-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/teeth.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/tshirt02_normals.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/tshirt02_texture.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/eyebrow001.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/jeans_basic_diffuse.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/jeans01_normals.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/green_eye.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/5.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/3.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/4.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/2.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/model.config
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/model.sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/walking.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/5.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/3.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/4.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/2.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/model.config
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/model.sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/cardboard_box.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/meshes/walking.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/5.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/3.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/4.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/2.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/teeth.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_normals.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_texture.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans_basic_diffuse.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans01_normals.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/green_eye.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/ament_index/resource_index/package_run_dependencies/uno
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/ament_index/resource_index/parent_prefix_path/uno
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/environment/ament_prefix_path.sh
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/environment/ament_prefix_path.dsv
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/environment/path.sh
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/environment/path.dsv
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/local_setup.bash
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/local_setup.sh
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/local_setup.zsh
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/local_setup.dsv
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/package.dsv
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/ament_index/resource_index/packages/uno
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/cmake/unoConfig.cmake
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/cmake/unoConfig-version.cmake
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/package.xml
